voltage,current,irradiance,temperature,power,time,soc
12.677309769997919,2.7005982909058024,463.08584568199524,32.471713760055195,34.23632109813981,7,32
12.598517884227471,3.1207347807669983,472.78289948244486,30.136768636409652,39.31663294742373,9,32
12.448940566176441,1.9286547558632916,411.51269491067154,21.752854935276773,24.009708428415653,16,32
12.562002900575202,4.161373319517905,375.4577772219127,25.594070769429585,52.27518371016018,15,32
12.594857860453097,4.613081471429203,580.6499758716395,29.939269658116604,58.10110543134064,11,32
12.356606916373197,2.605534396073647,516.9168657792691,27.94357554858422,32.195564339371884,11,32
12.512141279374271,4.4142767381363335,514.3151373618394,37.361133802149006,55.23205419381723,11,32
12.552861423281817,4.1299280195564965,441.4949433154888,26.450559556928305,51.842414117621416,8,33
12.64265098435704,1.8612786873813705,419.0766009104481,39.5122040171983,23.531496829184864,15,33
12.566485347264999,4.337669514908589,473.8789461025704,38.455143810267884,54.50926040037685,6,33
12.728020754901731,1.0392254108499803,491.8905153175931,30.051321529268847,13.227282598319828,14,33
12.640027901053207,0.784457173401319,513.8906359132013,29.564680460961448,9.915560558974006,9,33
12.63977576703115,2.2759898159846337,466.6994209222897,26.23632266170519,28.76800092209226,9,33
12.495066460618125,3.27596631051299,456.7956222139192,24.320763650191992,40.93341677260576,7,33
12.492348297406501,0.4944782101312072,484.8595232191282,35.6152317213688,6.1771940264372,15,33
12.581092125239365,3.820417012850543,389.98579508962683,32.38995502815175,48.06501839550447,14,33
12.465922445423391,0.5582231088179922,450.98297546391194,35.65392081488298,6.9587659817682335,8,33
12.676852985853477,3.166648036578493,425.87836569942607,32.66379252026928,40.14313161764712,13,34
12.665693816974635,1.6700173797757358,531.532313739317,32.47791672583277,21.15192880126572,17,34
12.669060260077504,4.002049442050607,508.50566782548674,28.095968581703996,50.70220554514869,8,34
12.504988697394063,4.172181898720996,381.900978120999,34.67228761122804,52.17308748697816,11,34
12.598732809148,3.9936211321287107,419.67610286877857,31.642964595599445,50.31456558465677,12,34
12.632884563020912,1.23296898568274,416.0684285900596,20.242415492877864,15.575954865915037,7,34
12.50255602419943,0.5101600632516134,497.64218065396886,20.852664185740654,6.378304772112422,6,34
12.633958036841415,2.381011205887812,423.3465529559222,36.887141654792316,30.08159566043579,12,34
12.58304033931412,3.328211109972648,499.6916665890773,36.21371855972532,41.879014654539255,9,34
12.59129051152889,4.7898665151149515,523.3077140698433,22.66290008356194,60.31060080325684,6,34
12.701504546101518,4.082640615854374,488.3326414281757,21.52833718876103,51.85567834237303,6,35
12.64616573409909,3.258567088679746,526.0674801493249,33.187078444115656,41.208379459124835,16,35
12.504057808659324,4.469076397418452,466.2136373766337,29.012393134595158,55.881589624635275,8,35
12.594566092843667,0.38250487153978363,476.2091302090893,34.92414514963677,4.817482885442482,6,35
12.574750726678834,1.623370790180745,544.9405662423526,26.994064594916992,20.413483023494518,8,35
12.550308901731805,1.035724809603605,506.8326376263643,21.967912994267948,12.998666297712601,11,35
12.576828747938803,0.3005358129483815,523.9796293993182,21.643433349528546,3.779787452074363,17,35
12.67240185566206,1.2936436042069277,492.2866991460677,39.519816991975844,16.393571610517224,7,35
12.6338663914449,4.807167286764459,474.129957042252,29.565105891518474,60.73310922230687,7,35
12.57689795707351,2.4768133275498267,461.47468491552405,22.279132694286343,31.15062847931386,10,35
12.692098678977596,3.159198689096401,529.4736964615734,23.132768739476166,40.09686150850818,15,36
12.7436820840775,1.2781549368504892,477.48149207194774,27.443340476750265,16.28840016941679,16,36
12.471435477159588,0.9856822470334472,536.7131111064404,25.47582615028213,12.292872544859314,9,36
12.665874637641423,4.457239521004493,474.15933500555394,32.916216253104125,56.454837002983815,8,36
12.566754272115078,4.420489567989623,544.7742508181385,25.168632405836362,55.551206163373735,7,36
12.563868100157226,4.89630693824286,518.2769889040202,34.96383811957995,61.51655454996797,12,36
12.80047986445932,1.4927902318497202,448.03029619192824,30.791124409910104,19.1084313046539,7,36
12.720249071567283,0.6409802610082146,453.8834685071253,39.30259484253993,8.153428569982696,8,36
12.64558009779719,2.184398956617255,440.99255427816433,35.163700221530746,27.62299197144811,6,36
12.498082361208454,2.9121055657232775,491.92146995093213,33.777706041001814,36.39573520494306,12,36
12.821195226779176,2.2822424588229047,506.25133435309397,23.216963479154924,29.261076119412994,15,37
12.700097674271397,4.040340649755965,453.473977289535,24.080712692577976,51.312720889229915,15,37
12.796921099991984,3.1518955536374356,525.1943147187657,33.7576821975983,40.33455871531381,14,37
12.707598283332707,3.8527556481348504,496.73440973645984,20.70622709880478,48.959271060338814,6,37
12.798383274364229,3.8300703578789723,552.1087514400842,36.83940742993417,49.018708407916456,11,37
12.6392814533391,3.665940503373138,391.2939686168111,37.723915609301486,46.33485381332871,8,37
12.760391197323615,0.2090234409195711,452.24872961718773,23.567451686146597,2.6672208755443876,15,37
12.56843436854299,4.012147190130004,559.1292051713591,21.85981279646264,50.426408636083124,12,37
12.723904677238174,3.672342874938974,549.7657069679677,22.08274715840575,46.7265406828583,15,37
12.90713155972364,3.096740799662983,590.3307323044705,33.529358744527244,39.97004090761391,7,37
12.723364653922868,1.7461184203000903,507.27969228415895,32.72981302098308,22.216501390409803,8,38
12.736981537747507,3.967505490135044,481.33859753363623,34.15361869481831,50.53404417876193,9,38
12.476643713708654,0.907772128190163,544.0468319814731,26.56385507218623,11.325949416663724,12,38
12.6901656139857,0.5002026891073685,438.4313637456174,36.027338316390384,6.347654965333508,16,38
12.663287365374474,1.0327043564765948,556.8327641886397,32.75106528940459,13.07743202953724,9,38
12.719038781322219,2.1675434705421837,517.0831486348239,36.79604571271234,27.569069462027787,16,38
12.78437803094905,4.90230423216264,435.1654229680959,23.30588221940349,62.67291052668861,16,38
12.76808862469112,1.6338827532261107,415.5780317218574,38.813584902306815,20.86155979554531,15,38
12.712857902734063,2.0091879907345853,530.4374422899831,29.234656272247644,25.54252142608855,9,38
12.734788894727856,2.5182505860097053,573.5249890620373,22.669599448318877,32.06938959685831,9,38
12.79699055439024,0.23374017830537197,519.2980804856575,21.145605021552466,2.9911708539553357,17,39
12.759577164294546,4.62859067882139,462.0343621174931,29.441208683939966,59.058859928356,10,39
12.689362472871661,1.3854982355455991,467.37720803215484,38.12509161042073,17.581089316362227,13,39
12.780347148244795,2.2586570185329853,524.2638918889215,36.89578872572043,28.866420785671128,11,39
12.784863270565156,0.36134528087975665,474.63941604260884,21.25306406910709,4.619750009511651,15,39
12.592211336273651,1.7129097012673231,551.1859390907283,35.43715452363243,21.5693209583115,11,39
12.81170773778063,2.8888072806168412,516.3665528957705,38.73644924066184,37.0105545900358,15,39
12.835735980319038,3.1972421430642948,539.7689673816609,29.889622625901858,41.038956013522714,10,39
12.866426467962182,1.1508686372467525,449.28552884153754,31.306605091432196,14.807566695419183,8,39
12.817706451657024,4.843309653383721,505.4298546988881,23.660308884694544,62.08012139154926,6,39
12.777324288311766,1.4046399744334304,492.9082506165679,37.01232115682276,17.947540461661887,12,40
12.857443632595457,1.2915655801346189,521.7573940712255,28.079557526530966,16.606231644381314,16,40
12.837644155527723,2.8089834432447014,501.6486080458339,21.634506914935564,36.06072988314448,11,40
12.796335781446896,0.8766062121044924,577.514526545808,33.283758290108345,11.217347438191343,14,40
12.775161978094612,2.176474599605641,620.500464465,33.01946934301908,27.80481555117068,11,40
12.91444909723912,0.7372924497033455,485.53854648915717,27.119467475897054,9.521725811472589,8,40
12.755403582087547,0.9905904964750203,480.04039966748735,26.60430129742995,12.635381567119357,9,40
12.675387196743984,4.413584375129796,524.7496875678153,37.591637099030585,55.94389088026951,17,40
12.97825939654816,2.8783075461566714,538.9933925354541,31.050272295654505,37.35542195706329,13,40
12.908310977714716,2.7857686301730284,516.1081401493599,29.956250160685805,35.95956779023579,11,40
12.772663620393972,2.1074306743295192,421.50115622085264,21.868159439505913,26.91750310651099,10,41
12.669923155160513,4.005701211362429,538.0325901977843,31.55186731762315,50.75192653049535,10,41
12.957965417786035,1.1400359004172105,458.9728327376295,37.93915860847069,14.772545772640777,7,41
12.901473281729448,4.007654482103621,485.6821672504563,26.335233541350533,51.70464722326313,8,41
12.931889929803345,1.0105001920528935,514.4043999463282,30.141022077308822,13.06767725767316,17,41
12.798349260549124,4.491150608037778,502.21414650334987,33.085851046499236,57.47931406339504,16,41
12.953349845355286,4.845228210096266,496.60417387009585,37.13747872150188,62.76193608596154,14,41
12.855421945667276,4.842207753244018,598.6110277707714,28.35521958550199,62.24862381653339,12,41
12.889752230250936,1.7504537522538264,497.1889723296696,39.94156314163324,22.56291515706488,15,41
12.734098871761997,0.2605160958836434,515.2374028948873,31.19511367276765,3.3174377226677434,6,41
12.833600342654464,4.8725954718856315,473.1394362571231,26.736810037222064,62.532942917608025,14,42
12.902846097626961,3.609165433391895,601.879876780398,26.287002263674967,46.56850612793073,16,42
12.913670904390498,1.7074918159651133,572.6070281742558,25.086439623566335,22.049987383313578,11,42
12.836163760780755,1.0340556470515703,585.6344269456396,34.24028040661561,13.27330762331406,13,42
12.910363250000737,2.21656989366908,513.0454468222707,38.10719748555741,28.61672249628333,8,42
13.047537568946943,3.325508407432036,519.883976539433,32.41857134956862,43.389695881818405,11,42
12.965570314169973,4.249939166752276,566.9331968740324,25.079497491440495,55.102885097471585,6,42
12.92324346469822,1.760499274072155,496.4966837432361,33.72654393372195,22.75136073825894,17,42
12.793686738954214,3.3453555665199595,561.190920922009,39.83485234335677,42.79943114847307,12,42
12.973129729745724,3.531922752847189,468.7010159876626,30.25309506290106,45.820092068127224,11,42
12.85956336276538,3.863145398042669,534.3838043463818,28.16612685518902,49.67836302570519,9,43
12.991361058722887,3.3919275366847774,577.3730390819657,25.205737151320058,44.065755314096464,6,43
12.881067008016167,2.021613936198649,487.0666030764543,24.534607658470215,26.04054457651412,10,43
12.701733045398598,4.888641576851165,586.3710838575211,22.214411866526312,62.09422026379995,9,43
12.914062309644383,0.33044007723605195,528.8517772549036,39.32486821413596,4.267323747030077,11,43
12.875477776719938,4.571696775890793,581.5293426917888,35.07923807193568,58.862780239884096,14,43
13.019321319973903,3.2155429302237506,646.842611036551,30.653517735231098,41.86418662675343,8,43
12.955728731340134,0.6633654569381159,635.9091838397561,24.837876565176778,8.594382909831724,6,43
12.73047999479789,3.072115924629242,529.1866278245559,25.944756154172346,39.10951032019259,16,43
12.984561039825289,0.5095581019960042,620.3861809761883,37.54478914324401,6.616388278704636,7,43
13.047030759197357,4.48305199107033,637.5306686290962,23.70660359057429,58.490517222575555,12,44
13.075863204804111,1.5693936241151187,557.7355309081984,28.583651867927138,20.521176343421054,16,44
12.878621202621463,4.190592869051407,553.8031695734813,31.97957016354421,53.969058174919766,6,44
12.970158684594878,0.3566992522192093,637.4580616489106,37.37103012640577,4.6264459039594765,7,44
12.970958161659874,2.683742488424198,602.0523046283571,28.608548206419805,34.810711534019234,17,44
12.944417637848174,0.8601141191216739,595.7753990255754,26.816313995796932,11.13367637412084,9,44
13.1625202401208,3.230276254841546,496.3472786468144,31.83394324612651,42.51857658553347,8,44
12.959543363890159,0.7002790534800689,471.90170940514156,27.69022655289625,9.075296760398908,8,44
12.99442342597119,3.083125119432108,559.1669583803116,34.87187832353119,40.06343327714881,6,44
12.88963945650708,4.479104074992833,474.5618538938361,20.05842065242724,57.734036614829265,17,44
13.0656564176681,1.3465119699292527,570.3024758939756,29.39283549361418,17.593062761373055,14,45
12.962980537299204,1.141269021144286,456.6072636782004,32.215601421515366,14.794248108915893,9,45
12.99324397529345,0.22642783597001995,487.1224250267535,20.153280652984506,2.942032115556195,13,45
13.093447958307307,2.945833488172644,531.1234953246224,30.25335451912833,38.571117471227396,16,45
12.926922221149603,4.127392009991588,602.6856522841414,30.63198929208862,53.354475489355586,16,45
13.09260071385986,2.5690235856325696,561.0655824335971,34.045175320633284,33.6352000311758,8,45
13.060810619851747,0.9929789088216807,555.6392200792175,27.797447058830883,12.969109477627008,8,45
13.068134926706325,3.627356693440911,550.9260835210403,32.158104281814076,47.402786697177135,6,45
12.936693894831656,1.4365146576018648,567.3396505992774,21.190494006955433,18.58375040083423,9,45
12.914171153739833,2.0424266386159013,577.1407581201312,29.12473017911084,26.376247180043283,7,45
13.037339578316175,2.8380015522662894,527.0691660197712,38.00642536148543,36.99998996068403,17,46
12.995514401819193,4.72028341577084,535.499870958827,33.37145293445828,61.34251111031825,14,46
13.098898551503298,3.0737235311316673,583.2659889773533,30.043072199239738,40.2623927096622,8,46
13.0386724047245,4.393753248638456,605.9469300060974,34.479461109321875,57.288709236190854,16,46
13.038991208964188,4.179285116218357,652.3319592902172,39.82526453467266,54.49366189012603,7,46
13.014677000935555,1.6161953967399498,557.594157136373,29.72000987595206,21.03426105896934,15,46
13.000536214819007,4.120271372281014,493.7488920859551,21.347691095710452,53.56573719022133,10,46
12.95337726901562,3.4302397874932757,656.7655446304756,25.50762348510837,44.43319009058837,10,46
13.044236238032367,1.2861397194283126,620.5597005493021,27.684792402747625,16.776710335339576,8,46
12.836069207133528,2.9945539836517465,533.3406586381791,27.423448468752554,38.43830217865122,14,46
13.043172933619658,2.723900474591954,558.7195242651651,30.233627731630236,35.52830494407152,17,47
12.940429533151407,4.47246576888228,565.2539484855632,26.91754921475715,57.87562812165297,9,47
13.07376532826313,2.0187693346823092,470.2040002264504,20.1342078060812,26.392916533530403,16,47
12.882656180777905,3.450179070728045,535.7064966751906,32.11558498905381,44.44747073030522,7,47
13.078187316277003,2.8865045352221115,633.905542401215,22.10518370394025,37.75024700091786,6,47
13.046402999208286,0.3321762553734343,518.6667642739549,30.109102358209,4.333705294369751,16,47
12.874270264688942,1.7033900531368351,503.4513368779456,22.94123701133177,21.92990391026647,10,47
13.107091944794124,0.7574670089625228,561.225984098542,39.11837657910638,9.928189731619982,10,47
12.788621176445073,4.975318270684744,514.9664975159044,30.90762242436605,63.62746059603299,16,47
13.040269785599577,2.050457142737227,598.3858462905139,26.807742085090112,26.7385143251031,9,47
13.08216965159785,2.7548361495150853,603.8622304620726,23.366739118382604,36.03923387031092,10,48
13.062084398028693,1.65119959688717,645.386043856959,25.186697946341887,21.56810849253117,8,48
13.08704955047536,3.4514591432898407,517.8950340027571,24.7007442960765,45.16941682967538,16,48
12.886070018962421,2.986244484769741,621.3955128058767,22.78393402691391,38.48095552448324,8,48
13.11643999717879,1.1950832153002782,566.1044454809419,35.647766589201744,15.6752372851216,8,48
13.113186176200001,2.9330113336749575,628.9732485574123,32.41320959649168,38.46112367538438,10,48
13.014613167919197,4.2922773531274565,606.7485945300486,34.21769433364638,55.862329360373955,11,48
13.109373966149457,2.7602558180737407,607.3846585882717,37.3993831929537,36.185225761368464,10,48
13.116679890988978,0.47715704897203415,665.4504801674634,33.61511785920971,6.258716269095124,14,48
13.071538220380987,4.9087394151808885,525.3704195573629,29.668148719462934,64.1647748794276,11,48
12.939696753179312,1.5717610665241768,655.0960750356996,24.064461821721746,20.338111569276542,13,49
13.32523487440956,4.609926610910612,534.1340006507758,27.245361741971823,61.42835484417475,6,49
13.236395625998828,3.8697334143426447,575.1551087208254,31.470579029111466,51.22132243938649,8,49
13.097266157969269,4.2990174413860265,584.4363358173244,28.782996332674966,56.30537564758484,6,49
13.014677223385672,1.697115584020546,552.278697326566,25.120951302099087,22.087411536805075,10,49
13.350324440428532,4.646636512304417,601.6141337199521,20.382321888595282,62.03410499600525,11,49
13.229411271998602,3.5241556713781184,639.3763231061429,22.688702588162435,46.62250476320748,10,49
13.231538918854737,1.5380473875898544,565.4221531378472,24.21409927734406,20.350733867938015,14,49
13.104627166373284,3.237950387256484,574.1764181315834,21.380590817756993,42.43213260821021,13,49
13.135058320660837,3.560164509306101,599.2619358390832,22.08808259496163,46.76296846088251,12,49
13.06797586705513,2.156206548955668,598.7986070959698,28.142129782512555,28.177255146138897,11,50
13.197032231052829,3.234031181629963,507.2081114524838,31.540813289238216,42.67961374020049,7,50
13.189061317772936,0.7420718848928542,639.6466470242959,36.84148874797158,9.787231592047194,17,50
13.132078952537462,0.5499288097659368,604.1256349661595,28.05746565265274,7.221708548121237,17,50
13.12208915251003,1.6040724371395605,651.3852203302845,23.04659178929071,21.048781527229355,12,50
13.122160882918903,2.4868975344502,631.6680657421826,24.520579956319995,32.63346954638988,14,50
13.109353777877065,3.846134857759023,530.8566511372887,23.75685705075548,50.420342527787916,12,50
12.848048784417918,3.012150984576892,609.1924772376848,32.49567725578805,38.70026279587637,9,50
13.192530240422787,2.4232290404064405,710.9369838600421,24.69306883551699,31.968522395032657,10,50
13.17365817508762,2.696815483091606,668.4854388984891,22.857519226788234,35.5269253355326,12,50
13.113453076867838,0.9613958937266143,685.8549270312103,37.63984339443272,12.607219940677375,13,51
13.13059116020654,3.79349712380576,615.6177436016861,26.351735905222334,49.81085980011285,6,51
13.120380996777843,1.5256138775403174,608.7689490686053,34.139529749114324,20.01663532730054,12,51
13.086293175652793,1.8337795822676608,729.8884794029865,38.80897011472345,23.99737723308072,17,51
13.155702460008015,1.4978877746457224,569.1230480077511,36.8542380432111,19.705765881722662,17,51
13.26885131534475,4.726322320717004,615.5698843946603,28.447690443686117,62.71286814198906,11,51
13.22204648499289,0.6285897177227501,602.8389123533752,33.74038533006485,8.31124246771876,15,51
13.256808037490964,4.252393771547928,613.5444739443884,33.516954929286726,56.37316792923309,12,51
13.238009505702768,1.0774747359531223,589.9983942672569,25.56878816500869,14.263620796702012,16,51
13.191865759096144,1.630650601469327,617.8657853702798,22.10729844501713,21.511323834572746,8,51
13.215649200799145,2.0485765755320005,567.4998016245479,37.31640330444711,27.073269383205332,8,52
13.071851793839022,1.969794420151017,605.5273717175462,27.396265119743532,25.748860724545167,17,52
13.187360812650322,2.8499329503362136,632.3709885825494,28.315950013749003,37.5830941079447,7,52
13.27822071440434,2.4669526599823124,559.0583441109616,37.603134758429704,32.75674191123203,6,52
13.280813726990752,0.37250563962345606,653.792747987997,27.894687076896563,4.947178012092666,13,52
13.343459187529351,1.71501125006408,656.5031152026346,32.89665208044627,22.884182621383747,10,52
13.181658890041202,2.9800412257986664,714.2347523984454,21.706826729686497,39.28188691673827,16,52
13.16158859978858,0.7352586191421266,607.8603546963853,30.317238054246562,9.677171459597307,17,52
13.245837745260117,1.3610666410599004,584.2546540128792,38.221374055347674,18.028467887965633,7,52
13.194196412180178,2.140590786823372,484.059574987005,30.61875356824188,28.243375279450877,11,52
13.34040219592182,4.41270569432375,576.5777563621932,20.833136367653648,58.86726873451328,15,53
13.130918718469117,3.9151586151332602,679.7160847334436,35.4584296375223,51.40962954522895,13,53
13.17268511768563,2.0363855531390502,630.7876939958833,27.354673016102197,26.824665669704785,10,53
13.347085344913747,2.686210533020379,586.8885239904183,26.961911863365764,35.853081238629244,17,53
13.265476084123652,4.265891969522718,626.5443850928009,20.47189929291058,56.589087899158756,16,53
13.286121286805683,1.597492389368859,681.661928927262,24.141898363531425,21.22447763990367,16,53
13.209417121926835,1.2955297447697556,615.0187999882381,24.932072699560493,17.113192792527112,17,53
13.17831428659398,3.4238829514209432,621.8648102638358,31.644175195364625,45.121005614336184,13,53
13.251088648829597,4.821288081215389,635.5350452859342,21.512100812335014,63.88731576573067,14,53
13.315248106016453,3.1747259428788284,580.6886525996375,37.92150223589147,42.27226359803862,14,53
13.321326922347023,0.9054210060234065,702.6497377813415,36.22247539866942,12.06140922359813,13,54
13.394286395373381,4.747497198014945,657.8771887906136,26.74680282034047,63.58933713144482,11,54
13.38073345165891,3.597062481284132,628.2024488178739,21.244064523294057,48.131334271025786,6,54
13.281517537809487,1.3052044194104704,670.6506681126906,20.891276468973583,17.335095386826612,6,54
13.285786191500895,1.3610878117418679,661.2286313974784,30.01207142309415,18.083121654660278,10,54
13.292769500564678,4.657569377671438,652.5893145522933,35.21708689028991,61.9119961702749,15,54
13.264982033349344,2.8921974241405644,566.296634573298,37.27923161470021,38.36494686812384,13,54
13.32678617477518,1.3614902255218178,650.5547025656961,39.212539510263994,18.144289114575702,9,54
13.122187564811625,2.2975802511949803,655.1086333040971,31.87121870757572,30.14927900138754,12,54
13.199756842274514,3.551893554692349,697.8479418343352,27.904118526199404,46.88413125158108,7,54
13.305776579536671,4.300265150436166,660.0912927017001,35.46178083394932,57.21836732447128,9,55
13.386975794214818,3.3996822994237723,575.3363521064418,23.25399487617132,45.511464650406616,13,55
13.371231662062325,3.0947086696184796,660.8631723929093,36.708156616842516,41.380066548061386,9,55
13.376848838045648,1.297648542097322,629.6261238658063,32.687273777433745,17.35844839254619,13,55
13.266004984483946,2.670481362182907,663.4302898249796,36.165508791118754,35.42661906168992,11,55
13.27132802639594,2.5082727036944434,636.6933692687089,33.248680234021364,33.28810983038399,15,55
13.664587778960009,2.5114368333241006,566.8297020786656,32.708872913190454,34.31774906027053,9,55
13.33975119165762,4.764457253612233,647.5202719088082,31.542451720766415,63.556674326475566,6,55
13.246537017423998,2.9075553384008854,679.5312799581384,27.17156923049746,38.51503942033609,9,55
13.234602760119301,4.790336448260132,677.3044059769842,22.96355856459891,63.398199980043636,13,55
13.193975236796893,2.984426406413382,747.1693117425856,30.333967704525357,39.3764481022609,15,56
13.329822472411708,2.2644938073430403,656.6670711856777,38.075151435502846,30.185300441758407,15,56
13.329087960922298,3.945754414433032,694.082505596223,29.526714666021974,52.593307662175334,7,56
13.388902805374265,1.0934523092160702,581.7245044158797,26.631293981343873,14.64012669040601,12,56
13.35721795096365,1.9489003444555135,632.1720823868744,25.90483604979284,26.031886665600425,8,56
13.087578614337287,4.092217188838008,657.9474073398247,36.716518558210325,53.55721416585977,9,56
13.451704728873993,3.342323296956582,685.0295434051524,23.031901496001986,44.95994609909657,14,56
13.287550839121996,1.5921401295147481,645.5595205947316,38.620199417706,21.155642913933494,10,56
13.417023680038028,0.462245216004667,520.0815808371449,39.461563259446656,6.201955009118911,12,56
13.447498166879235,0.44912452921908325,639.873693593505,23.82237418992005,6.039601283374122,17,56
13.448937328295651,3.7611023694018324,598.5602982420672,36.9685075818105,50.58283005138952,12,57
13.466372467225728,4.126528395865726,667.8162951363888,25.056272121784012,55.56936837531137,8,57
13.334973659841667,4.529312944395921,599.2269553150935,36.13387039389478,60.398268810699506,12,57
13.451536521022845,2.8038608166207495,618.4436971536777,22.99202899053905,37.71623617463895,16,57
13.530736897093412,0.29922257068114144,630.7723781457892,25.38039293596621,4.048701877558462,14,57
13.458527939629542,2.5129639005181597,586.2333136873602,27.234205097191612,33.820794866404086,9,57
13.28855027907444,2.8884401477282986,672.5083420596484,35.61463706401802,38.383182131184704,14,57
13.260423787154446,1.06493961981511,646.9496930670193,21.96469984378161,14.121550666479497,11,57
13.404007075919141,3.699109095947919,680.8871544545697,37.2338180757469,49.582884496682766,6,57
13.344177472475891,3.392701732344346,633.0134634312886,23.146525600036565,45.27281402757935,6,57
13.519820704694391,2.8979494131323413,710.8780061102383,38.94181334217038,39.179756476823584,6,58
13.395709834288478,2.6320287151171797,565.7449712823205,27.744745423561916,35.257892943224874,9,58
13.38460330523358,4.227187173046452,660.4200374070966,20.228359669081474,56.57922340819854,15,58
13.521539344564607,0.6680687630763078,682.1559670835678,31.17961268199548,9.033318064810906,8,58
13.444640985498522,2.7955259222389004,756.1239522283606,28.591918871521294,37.58484239015667,10,58
13.483882842020254,1.0604269371573922,685.0486472194694,36.00006963527363,14.298672583152651,8,58
13.432716402048616,3.4503315797968335,675.4963233946715,32.50058372170412,46.347325604443235,7,58
13.451657401513913,4.024070706518587,704.4928920818513,25.00935797584998,54.13042050355607,13,58
13.416705404068894,1.3880483510739774,669.0930353189926,23.256300993537277,18.62303581296315,6,58
13.236376476710168,1.6725276777062776,684.4326405740335,27.05917006904713,22.138206009838058,6,58
13.435775253304833,4.414325585527207,707.1476895953434,32.11009533231753,59.30988646205682,13,59
13.376634545043348,2.2772810220764605,718.5989877479788,33.708877664438035,30.462355988679604,10,59
13.463474378746438,3.967336750202625,669.9740824982104,34.66973492984208,53.414136688212196,12,59
13.411023135421091,3.8045110321439277,605.6976156958981,22.027457951063184,51.02238547104699,13,59
13.396292438447649,4.905769956522488,588.5774224044476,21.35005093367644,65.71912897332585,15,59
13.423959928579423,3.7418479272061096,625.7883427865847,34.091088560548904,50.23041663365279,14,59
13.456626077640337,0.5554026459792704,599.8055211268044,32.109653384288094,7.4738457294750935,7,59
13.272254691530492,1.5798159915068004,665.5979146862694,33.13512126949114,20.96772020503103,11,59
13.475568980026718,1.026130893549333,618.6639445586892,38.51044415703762,13.82769763856049,9,59
13.392331991541273,3.0754140183218315,658.4172444836973,32.47297556580532,41.186965544805965,7,59
13.598991139724117,3.1280356019815314,730.6837870271931,26.258147884272965,42.53812843608844,9,60
13.695533274819063,1.2228080416870792,631.1218937263657,38.78114191934374,16.74700822364173,10,60
13.519069592092816,3.5654700532038737,613.6763935844458,33.602237708939455,48.20183777778604,17,60
13.341754007505392,4.694082269183452,757.0392905997375,30.839801497795317,62.62729092643833,8,60
13.469023049618386,4.231047711989248,704.8742628652828,23.770812114985024,56.988079156818316,11,60
13.477644784912577,0.6446023186465626,671.2822871048583,34.96768699352462,8.6877210782494,14,60
13.319453491028096,2.285135931231727,658.0497024564386,34.468956357000025,30.436761756718166,15,60
13.676534146172209,3.5641646521348735,706.9890129495978,24.080493314771573,48.74541956750259,12,60
13.50942241290135,3.7458711234875186,668.2796099841839,20.274911080226904,50.604555311482244,6,60
13.410139516440395,1.3882868973434546,636.4741447076156,21.250525914856915,18.61712098222189,7,60
13.581205206571262,3.429784009270783,762.3623077667963,21.622983570724784,46.58060044412321,12,61
13.553787678237532,4.150322264200484,710.6265718179742,38.654210162655225,56.252586765235414,13,61
13.561224895268065,3.7658311696061073,626.1168788836351,34.75834786708051,51.069283408638796,13,61
13.494495927733919,4.619679720624116,657.0222162489158,31.688978195148522,62.3402491773971,14,61
13.598338644332909,4.59323448760555,668.5585573345713,37.19647670782552,62.460358035289225,7,61
13.489913362615523,3.225186653389558,760.6630331660517,24.96767217486415,43.507488532489035,17,61
13.512783354677211,2.7681224220748777,751.6029491169942,22.887752642673345,37.40503858872217,17,61
13.513268534075477,3.9684690276593964,552.9082432925279,31.97690800158878,53.626987639922824,9,61
13.346539026496623,2.453722601810541,769.3071399391556,20.566225488053355,32.74870446526122,17,61
13.538206034270528,2.1664210562047646,669.1933809512932,33.10347429048676,29.329454615882074,6,61
13.694772703565826,4.724150276096561,700.264065898287,34.93553279067436,64.69616424863014,8,62
13.603061299721952,0.7300729443732927,744.409233026643,25.783748925918996,9.931227015578395,9,62
13.535587584577547,2.8562249017555885,734.9877748144411,25.097644978297645,38.66068231896417,15,62
13.59418660617185,1.677419992067579,723.3632398688983,38.27576887746518,22.80316038908997,10,62
13.431446178200108,2.6270439364254026,627.8313687639421,38.82241625067347,35.28499923986474,6,62
13.609789673816682,0.5726757247461501,681.663941261938,36.57742552505917,7.793996165095638,12,62
13.58274816654743,3.4493157583848193,680.3235156913801,36.75816749703607,46.85118729304457,12,62
13.309603150574782,0.2636049608187706,643.2410763948421,25.91885777717313,3.5084774170206514,10,62
13.705473400731691,2.0470573626612953,664.0569236027814,29.787528979413405,28.05589023372635,6,62
13.60795664721781,2.753067579236068,716.5365331634547,35.78864388390382,37.463624265105295,11,62
13.372867454405887,2.1881644427447853,731.5493328785657,34.64827729625337,29.262033061269932,8,63
13.508042014525083,0.7056583255103992,641.0747544662332,24.447226094963405,9.53206230889389,14,63
13.512061394722886,1.001269139924007,652.9797718083881,24.874589650486836,13.529210091294564,8,63
13.698883529671136,2.9451785784828837,664.503698735587,39.72493343902803,40.34565832071942,14,63
13.420401668776204,2.796344018422788,610.0037807430477,33.92859614072215,37.52805993131354,15,63
13.579044549418755,2.1773988561636894,639.1415689057562,37.41053932538769,29.56699606970018,7,63
13.574779860568796,4.6790107251598805,800.5719575563528,28.78191130501657,63.516540559285744,13,63
